info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/gunishmatta/storybook-example/taskbox/.storybook/preview.js /home/gunishmatta/storybook-example/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 515/522 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 515/524 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 517/545 modules 28 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 517/546 modules 29 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 517/547 modules 30 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 66% building 517/548 modules 31 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 517/549 modules 32 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 517/550 modules 33 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 66% building 517/551 modules 34 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 517/552 modules 35 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 66% building 517/553 modules 36 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 65% building 517/554 modules 37 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 517/555 modules 38 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 65% building 517/556 modules 39 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 517/557 modules 40 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 517/558 modules 41 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 65% building 517/559 modules 42 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 517/560 modules 43 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 517/561 modules 44 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 65% building 517/562 modules 45 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 517/563 modules 46 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 64% building 517/564 modules 47 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 64% building 517/565 modules 48 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 64% building 517/566 modules 49 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 64% building 518/566 modules 48 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 519/566 modules 47 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 520/566 modules 46 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 521/566 modules 45 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 522/566 modules 44 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 523/566 modules 43 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 524/566 modules 42 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 525/566 modules 41 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 526/566 modules 40 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 527/566 modules 39 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 528/566 modules 38 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 529/566 modules 37 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 530/566 modules 36 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 530/567 modules 37 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 65% building 530/568 modules 38 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 65% building 530/569 modules 39 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 531/569 modules 38 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 532/569 modules 37 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 533/569 modules 36 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 534/569 modules 35 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 535/569 modules 34 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 536/569 modules 33 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 537/569 modules 32 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 545/569 modules 24 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 560/569 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 561/569 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 562/569 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 563/569 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 564/569 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 565/569 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 566/569 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 566/570 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 566/571 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 566/572 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 566/573 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 567/573 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 568/573 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 569/573 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 570/573 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/lodash/_getRawTag.js
